rPP_frac,rPE_frac,compatibilizer_pct,antioxidant_pct,filler_pct,process_temp_C,screw_speed_rpm,cooling_rate_Cmin,E_sim_MPa,sigma_sim_MPa,Tg_sim_C,elong_sim_pct,E_exp_MPa,sigma_exp_MPa,Tg_exp_C,elong_exp_pct
0.4925,0.5075,4.806,0.3922,15.2492,205.9523,221.4628,30.0539,1394.9117,25.7092,-63.5191,112.8356,1396.9567,24.9163,-64.0805,122.9613
0.4119,0.5881,4.5268,0.4375,17.5353,184.8561,166.2695,36.8161,1450.1476,26.0314,-72.0613,117.4998,1403.9492,26.9109,-69.1041,110.5704
0.3245,0.6755,0.979,0.9042,6.8416,198.3202,81.0856,11.2889,1132.0819,23.9547,-81.8164,113.089,1146.1091,25.8121,-78.2542,120.8447
0.6545,0.3455,0.3468,0.3483,16.4251,193.8025,128.7965,13.314,1517.5667,27.243,-45.662,112.6441,1424.213,27.2749,-37.8933,116.0617
0.7065,0.2935,0.5039,0.514,2.2126,203.1836,184.8776,38.9988,1220.3737,27.2184,-41.0315,112.126,1240.2265,27.6817,-39.2926,106.9562
0.31,0.69,0.0911,0.7837,16.929,216.8415,246.8017,11.3342,1248.1836,22.7606,-82.645,106.9753,1298.1953,25.3139,-81.6676,121.1778
0.6073,0.3927,0.4722,0.3965,2.5498,206.6286,187.4083,34.9035,1169.9537,26.0898,-52.1538,111.2399,1050.3296,26.4509,-51.5706,101.6908
0.4359,0.5641,3.415,0.6221,7.9457,180.747,124.1666,22.2297,1275.9961,26.3209,-70.0125,118.8746,1298.4395,30.2234,-71.072,126.2278
0.6871,0.3129,0.3559,0.8624,15.9459,171.5592,187.781,13.6531,1598.9006,28.8425,-41.0993,117.9697,1672.5607,29.6907,-40.0838,125.9743
0.4046,0.5954,1.5949,0.9495,2.9983,183.1132,171.7975,35.4762,1142.158,25.6058,-73.2929,117.6173,1069.5796,22.9647,-74.1791,112.2523
0.7146,0.2854,4.2244,0.1471,4.585,199.7539,212.5737,20.5857,1312.4971,28.106,-40.6455,115.189,1412.8515,29.236,-40.1401,126.3288
0.532,0.468,0.1164,0.9266,14.4451,172.5713,98.1867,23.0186,1462.6637,27.1989,-58.1778,117.7405,1487.8048,27.7706,-54.225,115.7402
0.862,0.138,4.0723,0.4921,14.4007,194.8183,209.3747,17.5732,1631.7635,29.8115,-22.7515,115.1477,1589.4627,31.7462,-25.7711,117.4573
0.3825,0.6175,1.4093,0.2582,12.823,199.8421,172.0153,25.7533,1273.6479,24.4891,-76.1248,112.3329,1270.3017,25.4989,-72.7052,114.4154
0.5046,0.4954,0.5908,0.4591,13.879,186.7122,243.7086,10.7233,1396.9913,26.2351,-62.1835,114.7847,1430.4909,26.0274,-58.2321,113.7103
0.3681,0.6319,3.4837,0.98,10.8545,208.5456,138.1183,18.6879,1220.9427,24.1965,-76.4652,111.8367,1225.503,22.36,-76.8194,118.3232
0.8548,0.1452,3.1447,0.4926,5.036,175.3299,187.5457,38.9294,1459.327,30.7928,-24.4814,120.3517,1491.6524,30.4792,-30.847,126.6996
0.8264,0.1736,4.3874,0.3288,6.9139,173.7569,238.4448,14.0347,1504.1144,30.8273,-27.7467,121.3884,1448.874,29.5515,-29.5702,107.4001
0.4548,0.5452,3.6754,0.6334,3.632,206.4094,97.4267,27.9858,1138.1814,25.1573,-68.3459,113.3023,1148.3431,24.2865,-64.4549,123.737
0.696,0.304,4.0174,0.2401,18.169,194.7746,239.3288,16.3817,1612.0242,28.1884,-41.1439,114.6811,1527.2014,29.0713,-41.2125,101.3812
0.7903,0.2097,1.4102,0.0759,11.6678,204.4201,196.9406,32.0716,1471.6411,28.0804,-31.7448,111.3698,1464.9675,30.5852,-34.7427,119.6302
0.6331,0.3669,0.8872,0.1289,8.017,191.7414,91.5323,9.5806,1338.673,27.2435,-49.2973,114.468,1284.4385,27.8355,-50.8116,123.4816
0.6178,0.3822,3.7531,0.128,9.2401,182.3201,131.1638,38.9437,1406.1872,28.1025,-50.863,118.573,1362.0554,26.3087,-48.3411,109.8452
0.4451,0.5549,4.0342,0.1519,18.9457,210.9551,200.3893,20.8826,1415.5195,24.8723,-68.8394,110.6997,1489.6851,25.5392,-67.1992,107.4132
0.3559,0.6441,4.9525,0.1388,3.067,209.9708,91.4496,13.2618,1077.6081,24.2142,-80.2709,113.3391,1143.0867,26.0091,-80.9877,104.4934
0.8383,0.1617,2.0631,0.6409,11.7246,204.7348,178.969,7.5724,1504.9843,28.6226,-25.3296,111.7205,1541.5326,27.7079,-26.43,110.0011
0.8403,0.1597,1.8601,0.1819,10.1178,183.6073,138.8001,10.9415,1535.0196,29.9052,-26.1969,116.8428,1469.4808,29.7042,-27.3721,114.3785
0.6799,0.3201,3.8821,0.3457,12.2291,199.5115,185.5556,23.1921,1456.7326,27.73,-43.3011,114.1343,1437.7481,27.7521,-46.0683,120.3716
0.5034,0.4966,1.704,0.8968,0.3622,188.0487,87.7761,16.7951,1128.7971,26.3247,-62.7942,116.8086,1201.583,25.1474,-57.9481,127.2911
0.5095,0.4905,4.6538,0.474,17.4425,174.5791,228.1613,34.0109,1545.4013,27.5968,-61.26,120.0892,1553.9043,28.5692,-62.227,131.2547
0.7356,0.2644,4.2921,0.6676,18.6424,215.8657,245.4931,20.0811,1577.4925,27.3495,-35.8876,109.7148,1716.6522,27.1681,-32.2361,105.2175
0.8383,0.1617,2.145,0.1723,11.3027,176.8409,244.7092,13.705,1585.9393,30.3526,-26.3158,118.5264,1609.5384,30.9819,-21.7519,116.8527
0.8323,0.1677,3.7544,0.1923,13.933,217.5119,207.4408,26.6001,1523.3333,28.0593,-26.6744,109.4963,1534.8563,26.7281,-23.6795,96.0288
0.7679,0.2321,3.7727,0.0409,18.45,192.3003,102.1147,29.7372,1671.0726,28.9974,-33.6015,115.08,1652.5256,28.3412,-34.8963,108.633
